## 핵심 요약

* **앱 목표:** “오늘 뭐 먹지?”를 **아기자기한 UI + 짧은 질문(5~8개)**으로 끝내고, **음식 3가지 추천**을 주는 초간단 의사결정 앱.
* **핵심 구현:** 음식 100+개를 **태그(맛/온도/무드/예산/조리시간/혼밥/든든함/건강/매운정도/기름짐/국물/면/밥)**로 구조화 → 질문 답변도 동일 태그로 점수화 → 상위 3개 추천.
* **수익:** 결과 화면/히스토리 화면 하단에 **배너 광고 1개**(AdMob 등). (과도한 팝업/전면광고는 UX 망가짐)
* **MVP 구성:** 온보딩(취향 저장) → 오늘의 질문 플로우 → 추천 3개 카드 → “다시 추천/제외/저장” + 히스토리.

---

# 1) 제품 정의 (MVP 기준)

## 1.1 유저 스토리

1. 사용자는 앱을 열고 “점심/저녁” 선택
2. 귀여운 캐릭터가 **5~8개 질문**을 순차로 물음 (각 질문은 2~4개 선택지)
3. 답변 완료 → **음식 3개**가 “왜 추천했는지” 한 줄 이유와 함께 카드로 등장
4. 사용자는 (a) 하나 확정 (b) 하나 제외하고 재추천 (c) 오늘의 선택 저장

## 1.2 UX 원칙 (단순함 유지 룰)

* **질문 수 제한:** 기본 6개(최대 8개).
* **선택지 수 제한:** 질문당 2~4개.
* **텍스트 최소화:** 설명은 1줄, 나머지는 이모지/아이콘으로.
* **결과의 납득성:** “오늘은 따뜻한 국물 + 가벼운 메뉴를 원해서…” 같은 **한 줄 근거** 필수.

---

# 2) 정보 구조 설계: “태그 기반 추천”이 정답

## 2.1 태그(속성) 체계 (권장 표준)

앱 전체 데이터는 아래 태그 축으로 통일합니다.

### (A) 상황/컨텍스트

* `meal_time`: 점심/저녁/야식
* `companions`: 혼자/둘/여럿
* `time_budget`: 10분/20분/상관없음
* `budget`: 7천↓ / 1만↓ / 1.5만↓ / 상관없음
* `weather_mood`: 비/추움/더움/맑음(선택) *(선택 질문으로 넣으면 좋아요)*

### (B) 취향/무드

* `mood`: 힐링/스트레스/기분좋음/귀찮음
* `adventure`: 익숙한/새로운거
* `health`: 가벼움/균형/든든/상관없음

### (C) 맛/식감/형태

* `spicy`: 0(불가)~3(매우)
* `temperature`: 뜨끈/차가움/상관없음
* `soup`: 국물O/국물X
* `greasy`: 담백/보통/기름짐
* `carb_base`: 밥/면/빵/샐러드
* `texture`: 바삭/쫄깃/부드러움/상관없음

### (D) 제약

* `avoid`: 해산물X/유제품X/고기X/밀가루X 등(선택)

> 핵심: **질문도 음식도 같은 태그 축**을 사용해야 매핑이 쉬워집니다.

---

# 3) 음식 DB: 100가지 이상 분류(예시 120개)

아래는 **MVP로 바로 넣을 수 있는 120개 음식 후보**입니다.
각 음식은 최소 태그를 가집니다: `cuisine`, `carb_base`, `soup`, `spicy`, `greasy`, `health`, `time_budget`, `budget_band`, `mood_fit`.

## 3.1 한식(30)

1 김치찌개
* 배너 광고 1개

## 9.2 4~6주 (완성도 업)

* 최근 선택 회피(3일/7일)
* 제외 식재료 멀티 선택
* “질문 수 간단/보통” 옵션
* 스탬프/히스토리 UI 강화

## 9.3 이후 확장(선택)

* “오늘의 날씨” 질문 자동화(날씨 API)
* 사용자 피드백(별점: 맛있음/별로)로 개인화 가중치 조정

---

# 10) 바로 쓰는 운영 템플릿 (질문/음식 확장 방법)

## 10.1 질문 추가 템플릿(제작 규칙)

* 질문 1개를 만들 때 아래를 채우면 됩니다.

1. 질문 텍스트
2. 선택지 2~4개
3. 각 선택지가 올리는/내리는 태그 점수(±1~±3)
4. 조건부 노출 규칙(선택): 예) “더움 선택 시 차가운 음식 가중치↑”

## 10.2 음식 추가 템플릿(제작 규칙)

* 음식 1개당 아래 필드만 채워도 추천 가능
* `name`, `cuisine`, `carb_base`, `soup(Y/N)`, `spicy(0~3)`, `greasy(-1~+1)`, `health(light/balanced/heavy)`, `time_budget(10/20/any)`, `budget_band(7000/10000/15000/any)`, `mood_fit([힐링,스트레스…])`

---
